Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | Bottle_1.gltf[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | Bucket_Metal.gltf[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | Bucket_Wooden_1.gltf[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | CandleStick.gltf[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | Candle_1.gltf[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | Carrot.gltf[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | Cauldron.gltf[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | Chain_Coil.gltf[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | Chair_1.gltf[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | Chest_Wood.gltf[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | Crate_Metal.gltf[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | Crate_Wooden.gltf[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | FarmCrate_Apple.gltf[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | FarmCrate_Carrot.gltf[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | FarmCrate_Empty.gltf[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | Lantern_Wall.gltf[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | Mug.gltf[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | Pickaxe_Bronze.gltf[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | Pot_1.gltf[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | Pot_1_Lid.gltf[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | Pouch_Large.gltf[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | Rope_1.gltf[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | Scroll_1.gltf[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | Shelf_Arch.gltf[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | Shelf_Simple.gltf[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | Shield_Wooden.gltf[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | SM_TestCube.glb[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | Stall_Cart_Empty.gltf[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | Stool.gltf[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | Sword_Bronze.gltf[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | Table_Large.gltf[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | Torch_Metal.gltf[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | T_Page_Noise.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | T_Trim_Cloth_BaseColor.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | T_Trim_Cloth_Normal.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | T_Trim_Cloth_ORM.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | T_Trim_Furniture_BaseColor.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | T_Trim_Furniture_Normal.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | T_Trim_Furniture_ORM.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | T_Trim_Metal_BaseColor.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | T_Trim_Metal_Normal.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | T_Trim_Metal_ORM.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | T_Trim_Props_BaseColor.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | T_Trim_Props_Normal.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | T_Trim_Props_ORM.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | WeaponStand.gltf[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | Whetstone.gltf[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | Workbench.gltf[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | BushBerries_1.obj[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | Rock_Moss_2.obj[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | Rock_Moss_5.obj[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | TreeStump_Moss.obj[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | Willow_1.obj[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | Willow_3.obj[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | Willow_5.obj[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | WoodLog_Moss.obj[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | PathRocks_Diffuse.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | Pebble_Round_1.gltf[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | Pebble_Round_2.gltf[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | Pebble_Round_3.gltf[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | Pebble_Round_4.gltf[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | Pebble_Round_5.gltf[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | Pebble_Square_1.gltf[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | Pebble_Square_2.gltf[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | RockPath_Round_Small_1.gltf[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | RockPath_Round_Thin.gltf[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | RockPath_Round_Wide.gltf[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | RockPath_Square_Small_1.gltf[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | RockPath_Square_Wide.gltf[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | Rocks_Diffuse.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | Rock_Medium_1.gltf[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | Rock_Medium_2.gltf[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Rock_Medium_3.gltf[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Balcony_Cross_Straight.gltf[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | Balcony_Simple_Corner.gltf[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | DoorFrame_Round_WoodDark.gltf[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Door_2_Round.gltf[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Door_4_Round.gltf[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Floor_RedBrick.gltf[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Floor_WoodDark_Half1.gltf[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | Floor_WoodLight.gltf[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Floor_WoodLight_OverhangCorner.gltf[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Overhang_Plaster_Corner.gltf[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Overhang_Plaster_Long.gltf[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | Overhang_RoofIncline_Plaster.gltf[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Overhang_RoofIncline_UnevenBricks.gltf[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Overhang_Roof_Plaster.gltf[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Overhang_Roof_UnevenBricks.gltf[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | Overhang_Side_Plaster_Long_L.gltf[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Overhang_Side_Plaster_Long_R.gltf[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Overhang_Side_UnevenBrick_Long_L.gltf[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Overhang_Side_UnevenBrick_Long_R.gltf[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | Overhang_UnevenBrick_Corner.gltf[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Overhang_UnevenBrick_Long.gltf[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Prop_Chimney2.gltf[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Prop_Crate.gltf[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | Prop_MetalFence_Ornament.gltf[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Prop_WoodenFence_Extension2.gltf[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Roof_Dormer_RoundTile.gltf[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Roof_FrontSupports.gltf[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | Roof_Front_Brick4.gltf[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Roof_Front_Brick4_Half_L.gltf[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Roof_Front_Brick4_Half_R.gltf[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Roof_Front_Brick6.gltf[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Roof_Front_Brick8.gltf[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | Roof_Log.gltf[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | Roof_Modular_RoundTiles.gltf[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_4x4.gltf[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_4x8.gltf[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_6x6.gltf[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_6x10.gltf[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_8x8.gltf[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Roof_RoundTile_2x1.gltf[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Roof_Support2.gltf[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Roof_Tower_RoundTiles.gltf[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Roof_Wooden_2x1_Center.gltf[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Roof_Wooden_2x1_Corner.gltf[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Roof_Wooden_2x1_L.gltf[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Roof_Wooden_2x1_R.gltf[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_SidePlatform.gltf[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_Straight_L.gltf[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_Straight_R.gltf[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | Stair_Interior_Rails.gltf[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | Stair_Interior_Simple.gltf[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | T_Brick_BaseColor.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | T_Brick_Normal.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | T_Brick_Roughness.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | T_MetalOrnaments_BaseColor.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | T_MetalOrnaments_Roughness.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | T_Plaster_BaseColor.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | T_Plaster_Normal.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | T_Plaster_ORM.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | T_RedBrick_BaseColor.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | T_RockTrim_BaseColor.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | T_RockTrim_Normal.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | T_RockTrim_ORM.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_BaseColor.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_Normal.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_Roughness.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_BaseColor.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_Normal.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_Roughness.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_BaseColor.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_Normal.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_Roughness.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Window_Roof_Thin.gltf[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Window_Roof_Wide.gltf[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | T_Bark_Tree_Albedo.jpg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | T_Bark_Tree_Normal.jpg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | T_Bark_Tree_Rough.jpg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | T_Fabric_Canvas_Albedo.jpg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | T_Fabric_Canvas_Normal.jpg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | T_Fabric_Canvas_Rough.jpg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | T_Grass_Field_Albedo.jpg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | T_Grass_Field_Normal.jpg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | T_Grass_Field_Rough.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | T_Ground_Earth_Albedo.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | T_Ground_Earth_Normal.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | T_Ground_Earth_Rough.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | T_Rock_Mossy_Albedo.jpg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | T_Rock_Mossy_Normal.jpg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | T_Rock_Mossy_Rough.jpg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | T_Rock_Strata_Albedo.jpg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | T_Rock_Strata_Normal.jpg[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | T_Rock_Strata_Rough.jpg[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | SM_ConductiveBlade.glb[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | SM_HeavyAxe.glb[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | SM_SimpleBow.glb[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | SM_Spear.glb[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | SM_WoodClub.glb[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | SM_WornSword.glb[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | SM_WornSword_T_WornSword_BaseColor.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | SM_WornSword_T_WornSword_MR.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | SM_WornSword_T_WornSword_Normal.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | T_WornSword_Icon.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (416 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
